Space Type: RealVectorSpaceFCL Type
Space dimension: 2
Planner type:	RRTConnect
Tree: start
q: (-1.5708       0); parent q: NONE
q: ( -1.45928 -0.717679); parent q: (-1.42563 -0.52053)
q: (-1.35577 -0.88881); parent q: ( -1.45928 -0.717679)
q: (-1.30494 -1.08224); parent q: (-1.35577 -0.88881)
q: (-1.22076 -1.26366); parent q: (-1.30494 -1.08224)
q: (-1.20334  -1.4629); parent q: (-1.22076 -1.26366)
q: (-1.11635   -1.643); parent q: (-1.20334  -1.4629)
q: (-1.10534 -1.84269); parent q: (-1.11635   -1.643)
q: (-1.06063 -2.03763); parent q: (-1.10534 -1.84269)
q: (-0.937795  -2.19547); parent q: (-1.06063 -2.03763)
q: (-0.912777   -2.3939); parent q: (-0.937795  -2.19547)
q: (-0.870799  -2.58944); parent q: (-0.912777   -2.3939)
q: (-0.725874  -2.72727); parent q: (-0.870799  -2.58944)
q: (-0.569324  -2.85174); parent q: (-0.725874  -2.72727)
q: (-0.382832  -2.92399); parent q: (-0.569324  -2.85174)
q: (-0.19293 -2.86125); parent q: (-0.382832  -2.92399)
q: (-0.0979836   -3.03727); parent q: (-0.19293 -2.86125)
q: (-0.0961386   -3.04069); parent q: (-0.157321  -2.85028)
q: (-0.157321  -2.85028); parent q: (-0.348464  -2.90914)
q: (-0.348464  -2.90914); parent q: (-0.532056  -2.98847)
q: (-0.532056  -2.98847); parent q: (-0.584648  -2.79551)
q: (-0.584648  -2.79551); parent q: (-0.63724 -2.60255)
q: (-0.63724 -2.60255); parent q: (-0.689831  -2.40959)
q: (-0.689831  -2.40959); parent q: (-0.591518  -2.23542)
q: (-0.591518  -2.23542); parent q: (-0.493204  -2.06125)
q: (-0.493204  -2.06125); parent q: (-0.39489 -1.88709)
q: (-0.39489 -1.88709); parent q: (-0.296577  -1.71292)
q: (-0.296577  -1.71292); parent q: (-0.198263  -1.53875)
q: (-0.198263  -1.53875); parent q: (-0.0999494   -1.36458)
q: (-0.0999494   -1.36458); parent q: (-0.0016357   -1.19041)
q: (-0.0016357   -1.19041); parent q: (0.096678 -1.01625)
q: (0.096678 -1.01625); parent q: ( 0.194992 -0.842079)
q: ( 0.194992 -0.842079); parent q: ( 0.293305 -0.667911)
q: ( 0.293305 -0.667911); parent q: (0.318228 -0.46947)
q: (0.318228 -0.46947); parent q: (0.343709  -0.2711)
q: (0.343709  -0.2711); parent q: (  0.373035 -0.0732615)
q: (  0.373035 -0.0732615); parent q: (  0.572662 -0.0610513)
q: (  0.572662 -0.0610513); parent q: ( 0.772289 -0.048841)
q: ( 0.772289 -0.048841); parent q: (  0.971916 -0.0366308)
q: (  0.971916 -0.0366308); parent q: (   1.17154 -0.0244205)
q: (   1.17154 -0.0244205); parent q: (   1.37117 -0.0122103)
q: (   1.37117 -0.0122103); parent q: (1.5708      0)
q: (1.5708      0); parent q: NONE
